| 09:37-10:30|>=3%|$25-150M|wrapper |    9219 | -0.1893 | -0.1976 | -0.2109 | -0.2017 | -0.0533 |   3.6 | -7.02 | - |
| 09:37-10:30|>=3%|$25-150M|stock |   17138 | -0.0706 | -0.1584 | -0.0662 | -0.0990 | -0.0575 |   7.5 | -4.51 | - |
| 09:37-10:30|>=3%|>=$150M|wrapper |    2177 | -0.1850 | -0.1774 | -0.1770 | -0.1811 | -0.0359 |   2.0 | -4.08 | - |
| 09:37-10:30|>=3%|>=$150M|stock |    9938 | -0.0948 | -0.1088 | -0.0380 | -0.0774 | -0.0539 |   4.4 | -2.45 | - |
| 10:30-11:30|<1.5%|<$25M|wrapper |    1737 | -0.0297 | -0.0808 | -0.2164 | -0.0831 | -0.0320 |   0.8 | -1.07 | - |
| 10:30-11:30|<1.5%|<$25M|stock |     169 | -0.1242 | -0.0606 | -0.1604 | -0.1088 | +0.0518 |   0.2 | -0.61 | - |
| 10:30-11:30|<1.5%|$25-150M|wrapper |    3315 | -0.1783 | -0.0361 | -0.2217 | -0.1336 | -0.0447 |   1.5 | -2.69 | - |
| 10:30-11:30|<1.5%|$25-150M|stock |    3280 | -0.0454 | +0.0794 | -0.0461 | -0.0030 | -0.0431 |   1.5 | -0.05 | - |
| 10:30-11:30|<1.5%|>=$150M|wrapper |    1413 | -0.4132 | -0.1278 | -0.2566 | -0.3067 | -0.0300 |   1.0 | -4.72 | - |
| 10:30-11:30|<1.5%|>=$150M|stock |    4892 | +0.0678 | +0.1715 | +0.0303 | +0.0905 | -0.0482 |   2.4 | +1.39 | - |
| 10:30-11:30|1.5-3%|<$25M|wrapper |    2826 | -0.3010 | -0.0584 | -0.1827 | -0.1649 | -0.0398 |   2.2 | -2.76 | - |
| 10:30-11:30|1.5-3%|<$25M|stock |    1097 | -0.1056 | -0.0464 | -0.2151 | -0.1019 | -0.0235 |   0.5 | -1.30 | - |
| 10:30-11:30|1.5-3%|$25-150M|wrapper |    4930 | -0.3173 | -0.1783 | -0.1371 | -0.2247 | -0.0475 |   2.9 | -4.66 | - |
| 10:30-11:30|1.5-3%|$25-150M|stock |    4482 | -0.0400 | +0.0859 | -0.1473 | -0.0114 | -0.0467 |   2.3 | -0.25 | - |
| 10:30-11:30|1.5-3%|>=$150M|wrapper |    2007 | -0.2265 | -0.1043 | -0.0612 | -0.1660 | -0.0359 |   1.9 | -2.29 | - |
| 10:30-11:30|1.5-3%|>=$150M|stock |    6509 | +0.0535 | -0.0550 | +0.0074 | +0.0006 | -0.0495 |   3.6 | +0.01 | - |
| 10:30-11:30|>=3%|<$25M|wrapper |    6577 | -0.0152 | -0.0670 | -0.0589 | -0.0550 | -0.0499 |   2.6 | -1.65 | - |
| 10:30-11:30|>=3%|<$25M|stock |    6988 | -0.0197 | -0.1097 | -0.0746 | -0.0717 | -0.0510 |   3.7 | -3.14 | - |
| 10:30-11:30|>=3%|$25-150M|wrapper |    5630 | -0.1239 | -0.1316 | -0.0615 | -0.1000 | -0.0484 |   3.6 | -3.61 | - |
| 10:30-11:30|>=3%|$25-150M|stock |   11081 | -0.0230 | -0.0869 | -0.0403 | -0.0503 | -0.0550 |   7.3 | -2.70 | - |
| 10:30-11:30|>=3%|>=$150M|wrapper |    1490 | -0.1357 | +0.0451 | +0.0673 | -0.0337 | -0.0270 |   1.9 | -0.75 | - |
| 10:30-11:30|>=3%|>=$150M|stock |    6031 | -0.0186 | +0.0024 | +0.0562 | +0.0155 | -0.0503 |   4.4 | +0.66 | - |
| 11:30-13:00|<1.5%|<$25M|wrapper |    1980 | +0.1284 | -0.1220 | -0.2587 | -0.0650 | -0.0374 |   0.8 | -0.97 | - |
| 11:30-13:00|<1.5%|<$25M|stock |     275 | -0.5679 | -0.1457 | +0.1757 | -0.0308 | +0.0249 |   0.2 | -0.18 | - |
| 11:30-13:00|<1.5%|$25-150M|wrapper |    4138 | -0.1485 | -0.0551 | -0.1192 | -0.1050 | -0.0452 |   1.5 | -2.49 | - |
| 11:30-13:00|<1.5%|$25-150M|stock |    4167 | +0.0502 | +0.0603 | -0.0272 | +0.0351 | -0.0457 |   1.5 | +0.55 | - |
| 11:30-13:00|<1.5%|>=$150M|wrapper |    1748 | -0.2072 | -0.0306 | -0.2822 | -0.1806 | -0.0324 |   1.0 | -3.44 | - |
| 11:30-13:00|<1.5%|>=$150M|stock |    6570 | +0.0899 | +0.1346 | +0.0166 | +0.0798 | -0.0514 |   2.4 | +1.35 | - |
| 11:30-13:00|1.5-3%|<$25M|wrapper |    3255 | -0.2329 | +0.0601 | +0.0073 | -0.0498 | -0.0423 |   2.2 | -0.93 | - |
| 11:30-13:00|1.5-3%|<$25M|stock |    1453 | +0.1952 | -0.2048 | -0.2367 | -0.0722 | -0.0284 |   0.5 | -0.69 | - |
| 11:30-13:00|1.5-3%|$25-150M|wrapper |    6739 | -0.2336 | -0.0737 | -0.1935 | -0.1758 | -0.0501 |   3.0 | -3.99 | - |
| 11:30-13:00|1.5-3%|$25-150M|stock |    6116 | +0.0221 | +0.0735 | -0.0441 | +0.0296 | -0.0496 |   2.3 | +0.80 | - |
| 11:30-13:00|1.5-3%|>=$150M|wrapper |    2894 | -0.1543 | -0.0135 | -0.0226 | -0.0908 | -0.0420 |   2.0 | -1.34 | - |
| 11:30-13:00|1.5-3%|>=$150M|stock |    8952 | +0.0146 | -0.0609 | -0.0360 | -0.0288 | -0.0534 |   3.7 | -0.70 | - |
| 11:30-13:00|>=3%|<$25M|wrapper |    7877 | +0.0270 | -0.0308 | -0.0606 | -0.0311 | -0.0520 |   2.5 | -0.97 | - |
| 11:30-13:00|>=3%|<$25M|stock |    9836 | -0.0156 | -0.0612 | -0.0800 | -0.0506 | -0.0548 |   3.7 | -3.07 | - |
| 11:30-13:00|>=3%|$25-150M|wrapper |    7735 | -0.0943 | -0.0319 | -0.0659 | -0.0601 | -0.0523 |   3.6 | -2.79 | - |
| 11:30-13:00|>=3%|$25-150M|stock |   16075 | -0.0031 | -0.0654 | -0.0158 | -0.0283 | -0.0574 |   7.5 | -1.81 | - |
| 11:30-13:00|>=3%|>=$150M|wrapper |    1999 | -0.0880 | -0.0188 | -0.0092 | -0.0499 | -0.0344 |   1.9 | -1.23 | - |
| 11:30-13:00|>=3%|>=$150M|stock |    9115 | -0.0242 | +0.0282 | +0.0470 | +0.0176 | -0.0537 |   4.4 | +0.84 | - |
| 13:00-14:01|<1.5%|<$25M|wrapper |    1206 | +0.0725 | -0.1614 | +0.0386 | -0.0346 | -0.0233 |   0.8 | -0.50 | - |
| 13:00-14:01|<1.5%|<$25M|stock |     159 | -0.5461 | -0.2658 | +0.1411 | -0.0649 | +0.0578 |   0.2 | -0.35 | - |
| 13:00-14:01|<1.5%|$25-150M|wrapper |    2699 | -0.1733 | -0.1308 | -0.1167 | -0.1439 | -0.0387 |   1.5 | -3.04 | - |
| 13:00-14:01|<1.5%|$25-150M|stock |    2798 | -0.1274 | -0.0662 | +0.1445 | -0.0437 | -0.0405 |   1.5 | -0.83 | - |
| 13:00-14:01|<1.5%|>=$150M|wrapper |    1086 | +0.0284 | -0.1433 | +0.1000 | +0.0038 | -0.0200 |   1.0 | +0.05 | - |
| 13:00-14:01|<1.5%|>=$150M|stock |    4606 | -0.0723 | +0.0914 | +0.1180 | +0.0484 | -0.0472 |   2.4 | +0.86 | - |
| 13:00-14:01|1.5-3%|<$25M|wrapper |    2000 | -0.1915 | -0.0784 | -0.0624 | -0.1128 | -0.0365 |   2.1 | -1.87 | - |
| 13:00-14:01|1.5-3%|<$25M|stock |     973 | +0.2017 | -0.1789 | -0.1755 | -0.0447 | -0.0218 |   0.5 | -0.65 | - |
| 13:00-14:01|1.5-3%|$25-150M|wrapper |    4129 | -0.1284 | -0.0792 | -0.0331 | -0.0899 | -0.0453 |   2.8 | -2.10 | - |
| 13:00-14:01|1.5-3%|$25-150M|stock |    3992 | +0.0059 | +0.0194 | +0.0091 | +0.0118 | -0.0465 |   2.3 | +0.34 | - |
| 13:00-14:01|1.5-3%|>=$150M|wrapper |    1769 | -0.1235 | -0.0045 | +0.1429 | -0.0412 | -0.0324 |   1.9 | -0.63 | - |
| 13:00-14:01|1.5-3%|>=$150M|stock |    5782 | -0.0435 | -0.1012 | +0.0200 | -0.0419 | -0.0486 |   3.6 | -1.16 | - |
| 13:00-14:01|>=3%|<$25M|wrapper |    4859 | -0.0024 | -0.0179 | +0.0046 | -0.0072 | -0.0473 |   2.5 | -0.32 | - |
| 13:00-14:01|>=3%|<$25M|stock |    6687 | -0.0340 | -0.0327 | -0.0378 | -0.0344 | -0.0504 |   3.6 | -2.67 | - |
| 13:00-14:01|>=3%|$25-150M|wrapper |    5115 | -0.0603 | -0.0218 | -0.0123 | -0.0267 | -0.0480 |   3.6 | -1.34 | - |
| 13:00-14:01|>=3%|$25-150M|stock |   10816 | -0.0255 | -0.0446 | +0.0167 | -0.0184 | -0.0541 |   7.5 | -1.61 | - |
| 13:00-14:01|>=3%|>=$150M|wrapper |    1276 | -0.0369 | +0.0983 | -0.0103 | -0.0032 | -0.0263 |   1.8 | -0.10 | - |
| 13:00-14:01|>=3%|>=$150M|stock |    6251 | -0.0182 | +0.0526 | +0.0419 | +0.0257 | -0.0490 |   4.4 | +1.60 | - |

  marginal cells 12 | cross-map buckets declared 72, scored 72 (>=50 trades) | FINDINGS 0
  positive-in-all-three-eras cells: 3 / 84; above their own null p95: 33 / 84
