== LIVE-EXPLORATION BAR: total $ > 0 on BOTH splits AND >= 10 trades/wk on both ==
  cells passing: 1 of 165
                             tot               grn              wk            net         gross            worst                mdd              rs    
split                      TRAIN       VAL   TRAIN     VAL   TRAIN     VAL  TRAIN    VAL  TRAIN    VAL     TRAIN      VAL     TRAIN       VAL TRAIN VAL
cell                                                                                                                                                   
A14 gap>0 AND r5>0 [B0]  390.855  2829.247  37.736  52.174  10.057  10.826  0.007  0.114  0.068  0.178 -1523.696 -566.403 -4972.997 -1619.579     4   3

== CLAIM BAR G1: TRAIN net R > 0, t >= 2.0, >= 10/wk, TRAIN gross >= +0.25 ==
  cells passing G1: 0
  max TRAIN gross over all cells: +0.498 (T QQQ 0935 p60 [B2]);  max TRAIN net t: +1.09

== best on the PRIMARY metric (green weeks), >= 10/wk both splits ==
                                   tot             grn            wk          net       gross          worst                mdd             rs     grn_sum
split                            TRAIN      VAL  TRAIN    VAL  TRAIN    VAL TRAIN   VAL TRAIN   VAL    TRAIN      VAL     TRAIN      VAL TRAIN VAL        
cell                                                                                                                                                      
T SPY 0940 sgn [B2]           -8860.66  3137.28  39.62  69.57  19.98  21.61 -0.08  0.06 -0.01  0.13 -1651.22 -1311.40 -12339.64 -2153.76     5   2  109.19
A3 spy_r5>0 (0935) [B2]       -3058.97  3439.25  43.40  65.22  15.64  15.87 -0.04  0.09  0.03  0.17 -1189.01 -1380.52  -7999.32 -1885.33     4   3  108.61
T SPY 0935 sgn [B2]           -3058.97  3439.25  43.40  65.22  15.64  15.87 -0.04  0.09  0.03  0.17 -1189.01 -1380.52  -7999.32 -1885.33     4   3  108.61
A3 spy_r5>0 (0935) [B0]       -2298.15  1264.31  52.83  52.17  16.55  18.22 -0.03  0.03  0.04  0.10 -1714.67 -2205.32  -7684.40 -4086.49     4   3  105.00
T SPY 0935 sgn [B0]           -2298.15  1264.31  52.83  52.17  16.55  18.22 -0.03  0.03  0.04  0.10 -1714.67 -2205.32  -7684.40 -4086.49     4   3  105.00
T QQQ 0940 p20 [B2]           -7685.89  2064.92  39.62  65.22  14.25  17.43 -0.10  0.05 -0.03  0.12 -1353.82 -1776.60  -9604.28 -2248.29     6   2  104.84
T QQQ 0945 p40 [B2]           -6238.18  2548.02  39.62  65.22  13.64  16.74 -0.09  0.07 -0.01  0.14 -1463.63  -600.74  -7854.39  -824.39     6   2  104.84
T SPY 0950 sgn [B0]           -5628.65   573.08  43.40  60.87  19.30  22.04 -0.06  0.01  0.01  0.08 -2221.94 -2089.36 -10053.47 -4380.86     5   3  104.27
T SPY 0945 p40 [B2]           -5566.01  2897.27  37.74  65.22  12.89  15.83 -0.08  0.08 -0.00  0.16 -1463.63  -619.62  -6752.43  -619.62     6   2  102.95
T QQQ 0945 p60 [B2]           -5059.23  2539.37  37.74  65.22  12.81  16.00 -0.07  0.07  0.00  0.14 -1463.63  -619.62  -6269.43  -619.62     6   2  102.95
T SPY 0945 p20 [B2]           -7092.58  3138.88  41.51  60.87  14.89  17.35 -0.09  0.08 -0.02  0.15 -1497.44  -610.97  -9274.90  -977.04     6   2  102.38
A5 qqq_gap>0 [B2]             -7379.19  4537.86  35.85  65.22  18.23  17.39 -0.08  0.11 -0.01  0.18 -1616.87  -702.37  -9348.98 -1199.05     5   2  101.07
T SPY 1000 sgn [B2]           -9295.43  3665.28  35.85  65.22  23.57  25.35 -0.07  0.06 -0.00  0.13 -1848.21  -865.43 -10956.32 -1964.85     5   3  101.07
ROLL-QQQ ret0930_sig p20 [B2] -5166.80  -291.41  43.40  56.52  13.91  18.96 -0.07 -0.01 -0.00  0.06 -1868.70  -688.84  -7806.26 -3136.97    10   5   99.92
A9 spy_pm_ret>0 [B0]          -5475.47  2725.90  43.40  56.52  19.00  19.35 -0.05  0.06  0.01  0.13 -2259.46 -1127.54  -9741.53 -2182.52     5   3   99.92

== top 15 by VAL dollars (>=10/wk both) ==
                                        tot               grn              wk            net         gross            worst                  mdd              rs    
split                                 TRAIN       VAL   TRAIN     VAL   TRAIN     VAL  TRAIN    VAL  TRAIN    VAL     TRAIN       VAL      TRAIN       VAL TRAIN VAL
cell                                                                                                                                                                
A5 qqq_gap>0 [B0]                 -4541.873  4650.563  43.396  52.174  19.189  19.913 -0.045  0.102  0.015  0.165 -2221.938  -696.515  -8354.237  -918.541     5   3
A5 qqq_gap>0 [B2]                 -7379.191  4537.861  35.849  65.217  18.226  17.391 -0.076  0.113 -0.009  0.182 -1616.869  -702.368  -9348.981 -1199.048     5   2
HOD-QQQ within 0.30% [B2]        -12655.908  4098.946  32.075  60.870  22.434  24.304 -0.106  0.073 -0.036  0.145 -1980.496  -972.306 -13984.929 -1623.384     6   3
T SPY 1000 p20 [B2]              -12018.874  3994.125  22.642  65.217  19.736  22.130 -0.115  0.078 -0.042  0.150 -1848.206  -820.647 -13058.919 -2018.624    10   3
T QQQ 1000 sgn [B2]              -10416.714  3869.352  30.189  60.870  23.811  25.130 -0.083  0.067 -0.012  0.138 -1848.206  -865.429 -11573.109 -2147.075     6   3
T SPY 1015 p20 [B2]              -14138.507  3787.768  28.302  52.174  22.491  24.000 -0.119  0.069 -0.047  0.140 -1768.004  -802.159 -14138.507 -1739.063     6   3
T SPY 1000 sgn [B2]               -9295.426  3665.281  35.849  65.217  23.566  25.348 -0.074  0.063 -0.004  0.134 -1848.206  -865.429 -10956.321 -1964.847     5   3
ROLL-SPY ret0930_sig sgn [B2]     -6533.162  3634.757  41.509  56.522  20.189  23.739 -0.061  0.067  0.008  0.137 -1868.701 -1497.320  -9625.531 -2203.545     5   3
HOD-SPY within 0.20% [B2]         -9665.630  3470.708  37.736  47.826  22.962  25.435 -0.079  0.059 -0.009  0.130 -1794.967  -931.574 -11009.964 -1287.486     6   3
A3 spy_r5>0 (0935) [B2]           -3058.967  3439.245  43.396  65.217  15.642  15.870 -0.037  0.094  0.032  0.165 -1189.011 -1380.520  -7999.323 -1885.325     4   3
T SPY 0935 sgn [B2]               -3058.967  3439.245  43.396  65.217  15.642  15.870 -0.037  0.094  0.032  0.165 -1189.011 -1380.520  -7999.323 -1885.325     4   3
T SPY 1000 p60 [B2]               -9293.913  3433.112  32.075  56.522  17.415  19.696 -0.101  0.076 -0.027  0.149 -1303.976  -688.510  -9543.843 -1316.097     5   3
T SPY 1000 p40 [B2]               -9876.446  3422.363  32.075  60.870  17.962  20.522 -0.104  0.073 -0.030  0.145 -1395.450  -688.510 -10058.433 -1316.097     5   3
(pre-gate arm, entry_m<601) [B2]  -9415.588  3305.654  32.075  56.522  16.868  19.652 -0.105  0.073 -0.031  0.147 -1303.976  -688.510  -9415.588 -1316.097     5   3
T SPY 0945 sgn [B2]              -10412.935  3293.079  37.736  56.522  20.943  22.217 -0.094  0.064 -0.022  0.136 -1903.518  -957.373 -13596.068 -2138.347     5   3

== bottom 5 by VAL dollars (>=10/wk both) ==
                                     tot               grn              wk            net         gross            worst                  mdd              rs    
split                              TRAIN       VAL   TRAIN     VAL   TRAIN     VAL  TRAIN    VAL  TRAIN    VAL     TRAIN       VAL      TRAIN       VAL TRAIN VAL
cell                                                                                                                                                             
A12 skip weekday 0 [B0]       -10653.288 -5096.398  47.170  34.783  25.679  30.304 -0.078 -0.073 -0.017 -0.007 -2259.463 -2044.488 -14243.156 -8110.458     6   6
A7 qqq_imb not sell-side [B0] -14214.876 -4897.335  37.736  30.435  26.170  25.478 -0.102 -0.084 -0.041 -0.017 -2718.163 -2076.297 -14750.358 -6044.928     7   5
B0                            -14834.695 -4127.880  41.509  43.478  31.849  35.652 -0.088 -0.050 -0.027  0.016 -2718.163 -2076.297 -17209.095 -7519.287     7   6
ROLL-QQQ ret0930_sig sgn [B0]  -6348.557 -2675.483  47.170  30.435  19.189  24.696 -0.062 -0.047  0.001  0.019 -2340.182 -1821.102  -9232.441 -5461.432     7  11
T QQQ 0940 sgn [B0]            -9902.416 -2522.695  39.623  47.826  16.038  19.174 -0.116 -0.057 -0.054  0.009 -2259.463 -2565.928 -11238.094 -5588.742     7   8

== THE T-CURVE — separation and trades kept as a function of gate time ==

-- SPY on B2 --
| gate | thr |  TR sep g |  TR t | TR /wk | TR grn | TR $     | VA sep g |  VA t | VA /wk | VA grn | VA $     |
| gate | thr |  TR sep g |  TR t | TR /wk | TR grn | TR $     | VA sep g |  VA t | VA /wk | VA grn | VA $     |
| 935 | sgn |    +0.235 | +4.96 |   16.5 |   52.8 |    -2298 |   +0.165 | +2.60 |   18.2 |   52.2 |    +1264 |
| 940 | sgn |    +0.138 | +2.86 |   17.1 |   39.6 |    -9073 |   +0.034 | +0.53 |   20.0 |   43.5 |    -2342 |
| 945 | sgn |    +0.131 | +2.65 |   16.9 |   43.4 |   -10353 |   +0.082 | +1.25 |   19.7 |   47.8 |    -1723 |
| 950 | sgn |    +0.243 | +4.69 |   19.3 |   43.4 |    -5629 |   +0.214 | +3.13 |   22.0 |   60.9 |     +573 |
| 1000 | sgn |    +0.070 | +1.17 |   21.3 |   41.5 |   -10397 |   +0.146 | +1.94 |   25.5 |   56.5 |    +1733 |
| 1015 | sgn |    +0.115 | +1.75 |   23.7 |   41.5 |   -12895 |   +0.041 | +0.50 |   27.6 |   43.5 |    +1309 |
| 1030 | sgn |    +0.313 | +4.28 |   25.3 |   37.7 |   -14348 |   +0.148 | +1.52 |   28.6 |   47.8 |     -104 |

-- QQQ on B0 --
| gate | thr |  TR sep g |  TR t | TR /wk | TR grn | TR $     | VA sep g |  VA t | VA /wk | VA grn | VA $     |
| 935 | sgn |    +0.153 | +3.24 |   15.1 |   39.6 |    -8314 |   +0.079 | +1.22 |   18.7 |   34.8 |    -2249 |
| 940 | sgn |    +0.129 | +2.66 |   16.0 |   39.6 |    -9902 |   -0.001 | -0.03 |   19.2 |   47.8 |    -2523 |
| 945 | sgn |    +0.169 | +3.46 |   16.9 |   39.6 |    -7807 |   +0.017 | +0.24 |   22.0 |   47.8 |    -1780 |
| 950 | sgn |    +0.156 | +3.01 |   18.9 |   39.6 |    -8064 |   +0.179 | +2.59 |   22.9 |   52.2 |    +1853 |
| 1000 | sgn |    +0.077 | +1.28 |   21.4 |   45.3 |    -9634 |   +0.092 | +1.21 |   25.5 |   47.8 |    +1841 |
| 1015 | sgn |    +0.027 | +0.38 |   23.2 |   35.8 |   -14354 |   +0.019 | +0.24 |   28.7 |   39.1 |    +1350 |
| 1030 | sgn |    +0.316 | +4.40 |   24.9 |   37.7 |   -15148 |   +0.087 | +0.92 |   29.0 |   47.8 |     +368 |

  rung maximising VAL weekly $ at >= 10/wk: SPY 1000 p20 on B2 -> VAL $+3,994 at 22.1/wk (TRAIN $-12,019 at 19.7/wk)
  rung maximising TRAIN+VAL $: SPY 935 sgn on B2 -> TRAIN $-3,059, VAL $+3,439

== MDE ==
  TRAIN: 53 W-FRI weeks -> 95% half-width on a green-week share at 50% = +/-13.5 pp (a share must exceed 63.5% to be separable from a coin flip on that split alone)
  VAL: 23 W-FRI weeks -> 95% half-width on a green-week share at 50% = +/-20.4 pp (a share must exceed 70.4% to be separable from a coin flip on that split alone)
  B2 TRAIN: n=1622 trades -> per-trade MDE (2.8 x SE of a 0.60 R sd) = 0.042 R against the +0.2151 R the book must clear
  B2 VAL: n=706 trades -> per-trade MDE (2.8 x SE of a 0.60 R sd) = 0.063 R against the +0.2151 R the book must clear
